  Determining projects to restore...
  Restored /home/runner/work/fieldcheck-maui/fieldcheck-maui/02-maui/app/src/FieldCheck.Core/FieldCheck.Core.csproj (in 816 ms).
  Restored /home/runner/work/fieldcheck-maui/fieldcheck-maui/02-maui/app/src/FieldCheck/FieldCheck.csproj (in 5.39 sec).
  FieldCheck.Core -> /home/runner/work/fieldcheck-maui/fieldcheck-maui/02-maui/app/src/FieldCheck.Core/bin/Release/net10.0/FieldCheck.Core.dll
  XAML source generation is enabled (MauiXamlInflator=SourceGen). This generates C# code from XAML at compile time for better performance. To disable, remove the MauiXamlInflator line from your .csproj file (reverts to configuration-based defaults: Runtime in Debug, XamlC in Release).
  FieldCheck -> /home/runner/work/fieldcheck-maui/fieldcheck-maui/02-maui/app/src/FieldCheck/bin/Release/net10.0-android/FieldCheck.dll
  FieldCheck.Core -> /home/runner/work/fieldcheck-maui/fieldcheck-maui/02-maui/app/src/FieldCheck.Core/bin/Release/net10.0/FieldCheck.Core.dll
  Optimizing assemblies for size may change the behavior of the app. Be sure to test after publishing. See: https://aka.ms/dotnet-illink
  Optimizing assemblies for size. This process might take a while.
  Optimizing assemblies for size may change the behavior of the app. Be sure to test after publishing. See: https://aka.ms/dotnet-illink
  Optimizing assemblies for size. This process might take a while.
  [1/91] FieldCheck.Core.dll -> FieldCheck.Core.dll.so
  [2/91] CommunityToolkit.Mvvm.dll -> CommunityToolkit.Mvvm.dll.so
  [3/91] _Microsoft.Android.Resource.Designer.dll -> _Microsoft.Android.Resource.Designer.dll.so
  [1/91] _Microsoft.Android.Resource.Designer.dll -> _Microsoft.Android.Resource.Designer.dll.so
  [4/91] Microsoft.Extensions.Configuration.Abstractions.dll -> Microsoft.Extensions.Configuration.Abstractions.dll.so
  [2/91] FieldCheck.Core.dll -> FieldCheck.Core.dll.so
  [5/91] Microsoft.Extensions.Configuration.dll -> Microsoft.Extensions.Configuration.dll.so
  [6/91] Microsoft.Extensions.DependencyInjection.dll -> Microsoft.Extensions.DependencyInjection.dll.so
  [7/91] Microsoft.Extensions.Diagnostics.Abstractions.dll -> Microsoft.Extensions.Diagnostics.Abstractions.dll.so
  [8/91] Microsoft.Extensions.DependencyInjection.Abstractions.dll -> Microsoft.Extensions.DependencyInjection.Abstractions.dll.so
  [9/91] Microsoft.Extensions.FileProviders.Abstractions.dll -> Microsoft.Extensions.FileProviders.Abstractions.dll.so
  [10/91] Microsoft.Extensions.Hosting.Abstractions.dll -> Microsoft.Extensions.Hosting.Abstractions.dll.so
  [11/91] Microsoft.Extensions.Logging.dll -> Microsoft.Extensions.Logging.dll.so
  [12/91] Microsoft.Extensions.Logging.Abstractions.dll -> Microsoft.Extensions.Logging.Abstractions.dll.so
  [13/91] Microsoft.Extensions.Options.dll -> Microsoft.Extensions.Options.dll.so
  [14/91] Microsoft.Extensions.Primitives.dll -> Microsoft.Extensions.Primitives.dll.so
  [3/91] FieldCheck.dll -> FieldCheck.dll.so
  [15/91] FieldCheck.dll -> FieldCheck.dll.so
  [4/91] CommunityToolkit.Mvvm.dll -> CommunityToolkit.Mvvm.dll.so
  [16/91] Microsoft.Maui.Controls.Xaml.dll -> Microsoft.Maui.Controls.Xaml.dll.so
  [5/91] Microsoft.Extensions.Configuration.dll -> Microsoft.Extensions.Configuration.dll.so
